nh,clust,Crop_code
1,4582,22
2,4582,6
2,4582,18
2,4582,22
3,4582,6
3,4582,18
3,4582,22
4,4582,6
4,4582,18
4,4582,23
5,4582,18
5,4582,22
7,4582,6
7,4582,18
7,4582,22
8,4582,6
8,4582,18
8,4582,19
8,4582,22
9,4582,6
9,4582,22
10,4582,6
10,4582,18
10,4582,22
11,4582,18
11,4582,19
11,4582,22
12,4582,6
12,4582,18
12,4582,22
13,4582,6
13,4582,18
14,4582,6
14,4582,18
14,4582,22
15,4582,6
15,4582,18
15,4582,22
17,4582,6
17,4582,18
17,4582,22
20,4582,6
20,4582,18
20,4582,22
21,4582,6
21,4582,18
21,4582,22
1,4585,18
1,4585,22
2,4585,18
2,4585,22
3,4585,18
3,4585,22
4,4585,18
4,4585,22
5,4585,6
5,4585,18
5,4585,19
6,4585,18
6,4585,19
6,4585,22
8,4585,18
8,4585,22
9,4585,18
9,4585,22
10,4585,6
10,4585,18
10,4585,22
11,4585,18
11,4585,19
11,4585,22
12,4585,18
13,4585,18
13,4585,22
14,4585,18
14,4585,22
15,4585,18
15,4585,22
16,4585,6
16,4585,18
16,4585,19
16,4585,22
17,4585,18
17,4585,22
18,4585,6
18,4585,18
18,4585,19
18,4585,22
19,4585,18
19,4585,19
20,4585,18
20,4585,22
1,4589,6
1,4589,18
1,4589,22
3,4589,6
4,4589,6
4,4589,18
4,4589,22
7,4589,6
7,4589,18
7,4589,22
9,4589,6
9,4589,18
12,4589,6
12,4589,18
12,4589,22
13,4589,6
13,4589,18
13,4589,22
14,4589,6
14,4589,18
14,4589,19
14,4589,22
17,4589,6
17,4589,18
17,4589,19
17,4589,22
18,4589,6
18,4589,18
18,4589,22
19,4589,6
19,4589,18
19,4589,19
19,4589,22
20,4589,6
20,4589,18
20,4589,19
20,4589,22
21,4589,6
21,4589,18
21,4589,19
21,4589,22
2,4592,6
2,4592,18
2,4592,19
2,4592,22
3,4592,6
3,4592,18
3,4592,19
3,4592,22
4,4592,6
4,4592,18
4,4592,19
4,4592,22
5,4592,6
5,4592,18
5,4592,19
5,4592,22
6,4592,6
6,4592,18
6,4592,19
6,4592,22
6,4592,23
7,4592,6
7,4592,18
7,4592,19
7,4592,22
8,4592,6
8,4592,18
8,4592,22
10,4592,6
10,4592,18
10,4592,22
12,4592,6
12,4592,18
12,4592,19
12,4592,22
13,4592,18
13,4592,22
14,4592,6
14,4592,18
14,4592,22
15,4592,6
15,4592,18
15,4592,19
15,4592,22
16,4592,6
16,4592,18
16,4592,19
16,4592,22
17,4592,6
17,4592,18
17,4592,19
17,4592,22
18,4592,6
18,4592,18
18,4592,19
18,4592,22
19,4592,6
19,4592,18
19,4592,19
19,4592,22
24,4592,6
24,4592,18
24,4592,19
24,4592,22
2,4595,18
2,4595,23
5,4595,6
5,4595,18
5,4595,22
6,4595,6
6,4595,18
6,4595,22
7,4595,18
7,4595,22
8,4595,6
8,4595,18
8,4595,22
10,4595,18
10,4595,22
11,4595,6
11,4595,18
11,4595,22
12,4595,6
12,4595,18
12,4595,22
13,4595,6
13,4595,18
13,4595,22
14,4595,6
14,4595,18
15,4595,6
15,4595,18
15,4595,22
17,4595,6
18,4595,6
18,4595,18
18,4595,22
19,4595,18
19,4595,22
20,4595,6
20,4595,18
20,4595,22
1,4599,18
1,4599,19
1,4599,22
3,4599,18
3,4599,19
3,4599,22
4,4599,6
4,4599,18
4,4599,19
4,4599,22
5,4599,18
5,4599,19
5,4599,22
6,4599,6
6,4599,18
6,4599,22
7,4599,18
7,4599,22
8,4599,6
8,4599,18
8,4599,19
8,4599,22
9,4599,18
9,4599,22
10,4599,18
10,4599,22
11,4599,6
11,4599,18
11,4599,22
12,4599,6
12,4599,18
12,4599,22
13,4599,18
13,4599,19
13,4599,22
14,4599,18
14,4599,19
14,4599,22
15,4599,6
15,4599,18
15,4599,22
16,4599,18
16,4599,22
17,4599,6
17,4599,18
17,4599,22
18,4599,6
18,4599,18
18,4599,22
19,4599,6
19,4599,18
19,4599,19
19,4599,22
20,4599,6
20,4599,18
20,4599,19
20,4599,22
21,4599,18
21,4599,19
21,4599,22
1,4602,18
1,4602,19
1,4602,22
2,4602,6
2,4602,18
2,4602,22
3,4602,6
3,4602,18
3,4602,19
3,4602,22
5,4602,18
5,4602,22
6,4602,6
6,4602,18
7,4602,6
7,4602,18
7,4602,22
8,4602,6
8,4602,18
8,4602,22
10,4602,18
11,4602,6
11,4602,18
11,4602,19
11,4602,22
12,4602,6
12,4602,18
12,4602,22
13,4602,18
14,4602,6
14,4602,19
14,4602,22
15,4602,18
15,4602,19
16,4602,18
16,4602,22
17,4602,18
18,4602,6
18,4602,18
18,4602,19
18,4602,22
19,4602,6
19,4602,18
20,4602,18
2,4605,18
2,4605,22
4,4605,18
4,4605,19
4,4605,22
7,4605,18
7,4605,22
8,4605,6
8,4605,18
8,4605,19
8,4605,22
9,4605,6
9,4605,18
9,4605,19
9,4605,22
10,4605,18
10,4605,19
10,4605,22
11,4605,18
11,4605,22
14,4605,6
14,4605,18
14,4605,22
15,4605,6
15,4605,18
15,4605,22
16,4605,6
16,4605,18
16,4605,22
16,4605,23
17,4605,6
17,4605,18
17,4605,22
18,4605,6
18,4605,18
18,4605,22
19,4605,22
20,4605,6
20,4605,18
20,4605,22
21,4605,18
21,4605,22
22,4605,6
22,4605,18
22,4605,22
23,4605,6
23,4605,18
23,4605,19
23,4605,22
24,4605,6
24,4605,18
24,4605,19
24,4605,22
25,4605,6
25,4605,18
25,4605,22
1,4609,6
1,4609,18
1,4609,19
1,4609,22
2,4609,6
2,4609,18
2,4609,22
3,4609,18
3,4609,22
4,4609,6
4,4609,18
4,4609,19
4,4609,22
5,4609,18
5,4609,19
5,4609,22
6,4609,18
6,4609,22
7,4609,6
7,4609,18
7,4609,19
7,4609,22
8,4609,6
8,4609,18
8,4609,19
8,4609,22
10,4609,18
10,4609,22
11,4609,6
11,4609,18
11,4609,19
11,4609,22
12,4609,18
12,4609,19
12,4609,22
13,4609,6
13,4609,18
13,4609,19
13,4609,22
14,4609,6
14,4609,18
14,4609,19
14,4609,22
15,4609,6
15,4609,18
15,4609,19
15,4609,22
16,4609,6
16,4609,18
16,4609,19
16,4609,22
18,4609,6
18,4609,18
18,4609,22
19,4609,6
19,4609,18
19,4609,22
20,4609,18
20,4609,22
1,4612,6
1,4612,18
1,4612,23
2,4612,6
2,4612,18
2,4612,19
2,4612,22
4,4612,6
4,4612,18
4,4612,19
4,4612,22
7,4612,6
7,4612,18
7,4612,22
8,4612,6
8,4612,18
8,4612,22
10,4612,6
10,4612,18
10,4612,19
10,4612,22
11,4612,6
11,4612,18
11,4612,19
11,4612,22
12,4612,6
12,4612,18
12,4612,22
14,4612,6
14,4612,18
14,4612,19
14,4612,22
15,4612,6
15,4612,18
15,4612,19
15,4612,22
16,4612,6
16,4612,18
16,4612,19
16,4612,22
17,4612,6
17,4612,18
17,4612,19
17,4612,22
18,4612,6
18,4612,18
18,4612,22
18,4612,23
20,4612,6
20,4612,19
20,4612,22
21,4612,6
21,4612,18
21,4612,22
22,4612,6
22,4612,18
22,4612,22
22,4612,23
1,4615,6
1,4615,18
1,4615,19
1,4615,22
2,4615,6
2,4615,18
2,4615,22
3,4615,6
3,4615,18
3,4615,19
3,4615,22
5,4615,6
5,4615,18
5,4615,19
5,4615,22
7,4615,6
7,4615,18
7,4615,19
7,4615,22
8,4615,6
8,4615,18
8,4615,19
8,4615,22
9,4615,6
9,4615,18
9,4615,19
9,4615,22
10,4615,6
10,4615,18
10,4615,22
11,4615,6
11,4615,18
11,4615,19
11,4615,22
13,4615,6
13,4615,18
13,4615,19
13,4615,22
14,4615,6
14,4615,18
14,4615,19
14,4615,22
15,4615,22
17,4615,6
17,4615,18
17,4615,19
17,4615,22
19,4615,6
19,4615,18
19,4615,22
20,4615,6
20,4615,18
20,4615,19
20,4615,22
21,4615,6
21,4615,18
21,4615,19
21,4615,22
22,4615,18
22,4615,19
22,4615,22
1,4619,6
1,4619,18
1,4619,19
1,4619,22
2,4619,6
2,4619,18
2,4619,22
3,4619,6
3,4619,18
3,4619,22
4,4619,18
4,4619,22
5,4619,18
5,4619,22
6,4619,6
6,4619,18
6,4619,22
7,4619,18
8,4619,6
8,4619,18
8,4619,19
8,4619,22
9,4619,6
9,4619,18
9,4619,19
9,4619,22
10,4619,6
10,4619,18
10,4619,22
11,4619,6
11,4619,18
11,4619,22
12,4619,18
12,4619,19
12,4619,22
13,4619,18
13,4619,22
14,4619,6
14,4619,18
14,4619,22
15,4619,6
15,4619,18
15,4619,19
15,4619,22
16,4619,18
16,4619,22
17,4619,18
17,4619,22
18,4619,6
18,4619,18
18,4619,19
18,4619,22
19,4619,18
19,4619,19
19,4619,22
20,4619,18
20,4619,22
1,4622,6
1,4622,18
1,4622,19
1,4622,22
2,4622,6
2,4622,18
2,4622,19
2,4622,22
3,4622,6
3,4622,18
3,4622,19
3,4622,22
4,4622,6
4,4622,18
4,4622,22
5,4622,18
5,4622,19
5,4622,22
6,4622,6
6,4622,18
6,4622,19
6,4622,22
7,4622,6
7,4622,18
7,4622,22
8,4622,18
8,4622,22
9,4622,6
9,4622,18
9,4622,22
10,4622,6
10,4622,18
10,4622,19
10,4622,22
11,4622,6
11,4622,18
11,4622,19
11,4622,22
12,4622,6
12,4622,18
12,4622,22
13,4622,6
13,4622,18
13,4622,22
14,4622,6
14,4622,18
14,4622,19
14,4622,22
15,4622,6
15,4622,18
15,4622,22
16,4622,6
16,4622,18
16,4622,22
17,4622,6
17,4622,18
17,4622,22
18,4622,6
18,4622,18
18,4622,19
18,4622,22
19,4622,18
19,4622,19
19,4622,22
20,4622,6
20,4622,18
20,4622,22
1,4625,6
1,4625,18
1,4625,22
3,4625,6
3,4625,18
3,4625,19
3,4625,22
4,4625,6
4,4625,18
4,4625,19
4,4625,22
5,4625,6
5,4625,18
5,4625,22
6,4625,6
6,4625,18
6,4625,19
6,4625,22
7,4625,6
7,4625,18
7,4625,19
7,4625,22
9,4625,6
9,4625,18
9,4625,19
9,4625,22
10,4625,6
10,4625,18
10,4625,19
10,4625,22
11,4625,6
11,4625,18
11,4625,19
11,4625,22
12,4625,6
12,4625,18
12,4625,19
12,4625,22
13,4625,6
13,4625,18
13,4625,19
13,4625,22
14,4625,6
14,4625,18
14,4625,19
14,4625,22
15,4625,6
15,4625,18
15,4625,19
15,4625,22
16,4625,6
16,4625,18
16,4625,22
17,4625,6
17,4625,18
17,4625,22
18,4625,6
18,4625,18
18,4625,19
18,4625,22
19,4625,6
19,4625,18
19,4625,19
19,4625,22
20,4625,6
20,4625,18
20,4625,19
20,4625,22
1,4629,6
1,4629,18
1,4629,19
1,4629,22
2,4629,6
2,4629,18
2,4629,19
2,4629,22
4,4629,6
4,4629,18
4,4629,19
5,4629,6
5,4629,18
5,4629,19
5,4629,22
6,4629,6
6,4629,18
6,4629,19
6,4629,22
7,4629,6
7,4629,18
7,4629,19
7,4629,22
8,4629,18
8,4629,19
8,4629,22
9,4629,6
9,4629,18
9,4629,19
9,4629,22
11,4629,6
11,4629,18
11,4629,22
13,4629,6
13,4629,18
13,4629,19
13,4629,22
14,4629,6
14,4629,18
14,4629,19
14,4629,22
15,4629,6
15,4629,18
15,4629,19
15,4629,23
16,4629,6
16,4629,18
16,4629,19
16,4629,22
16,4629,23
17,4629,6
17,4629,18
17,4629,19
17,4629,22
17,4629,23
18,4629,6
18,4629,18
18,4629,19
18,4629,22
19,4629,6
19,4629,18
19,4629,19
20,4629,6
20,4629,18
20,4629,19
20,4629,22
20,4629,23
21,4629,6
21,4629,18
21,4629,19
21,4629,22
23,4629,6
23,4629,18
23,4629,19
23,4629,22
25,4629,6
25,4629,18
25,4629,19
25,4629,22
1,4632,18
1,4632,19
1,4632,22
3,4632,6
3,4632,18
3,4632,19
3,4632,22
4,4632,6
4,4632,18
4,4632,19
4,4632,22
5,4632,6
5,4632,18
5,4632,19
5,4632,22
6,4632,6
6,4632,18
6,4632,19
6,4632,22
7,4632,6
7,4632,18
7,4632,19
7,4632,22
9,4632,6
9,4632,18
9,4632,22
12,4632,6
12,4632,18
12,4632,19
12,4632,22
14,4632,18
14,4632,19
14,4632,22
15,4632,18
15,4632,19
15,4632,22
16,4632,22
17,4632,6
17,4632,18
17,4632,19
17,4632,22
18,4632,6
18,4632,18
18,4632,22
19,4632,6
19,4632,18
19,4632,19
19,4632,22
20,4632,6
20,4632,18
20,4632,22
21,4632,6
21,4632,18
21,4632,19
21,4632,22
22,4632,6
22,4632,18
22,4632,19
22,4632,22
24,4632,6
24,4632,18
24,4632,19
24,4632,22
1,4635,6
1,4635,18
1,4635,19
1,4635,22
2,4635,6
2,4635,18
2,4635,19
2,4635,22
3,4635,6
3,4635,18
3,4635,19
3,4635,22
4,4635,6
4,4635,18
4,4635,19
4,4635,22
5,4635,6
5,4635,18
5,4635,19
5,4635,22
6,4635,18
6,4635,22
7,4635,6
7,4635,18
7,4635,22
8,4635,6
8,4635,18
8,4635,19
8,4635,22
9,4635,6
9,4635,18
9,4635,19
9,4635,22
10,4635,6
10,4635,18
10,4635,19
10,4635,22
11,4635,6
11,4635,18
11,4635,19
11,4635,22
12,4635,6
12,4635,18
12,4635,19
12,4635,22
13,4635,6
13,4635,18
13,4635,22
14,4635,6
14,4635,18
14,4635,19
14,4635,22
15,4635,6
15,4635,18
15,4635,22
18,4635,18
18,4635,22
19,4635,6
19,4635,18
19,4635,19
19,4635,22
20,4635,6
20,4635,18
20,4635,22
21,4635,6
21,4635,18
21,4635,19
21,4635,22
1,4639,22
2,4639,22
3,4639,22
4,4639,18
4,4639,19
4,4639,22
5,4639,18
5,4639,22
6,4639,18
6,4639,22
7,4639,18
7,4639,22
9,4639,18
9,4639,19
9,4639,22
10,4639,22
11,4639,18
11,4639,19
11,4639,22
12,4639,6
12,4639,18
12,4639,19
12,4639,22
13,4639,18
13,4639,19
13,4639,22
14,4639,18
14,4639,22
15,4639,18
15,4639,22
16,4639,18
16,4639,19
16,4639,22
17,4639,18
17,4639,19
17,4639,22
18,4639,18
18,4639,19
18,4639,22
19,4639,18
19,4639,22
20,4639,6
20,4639,18
20,4639,19
20,4639,22
23,4639,18
23,4639,22
1,4642,6
1,4642,18
1,4642,19
1,4642,22
2,4642,6
2,4642,18
2,4642,19
2,4642,22
3,4642,6
3,4642,18
3,4642,19
3,4642,22
4,4642,18
4,4642,19
4,4642,22
5,4642,6
5,4642,18
5,4642,19
5,4642,22
6,4642,6
6,4642,18
6,4642,19
6,4642,22
7,4642,6
7,4642,18
7,4642,19
7,4642,22
8,4642,6
8,4642,18
8,4642,19
8,4642,22
9,4642,6
9,4642,18
9,4642,22
11,4642,18
11,4642,22
12,4642,6
12,4642,18
12,4642,19
12,4642,22
13,4642,6
13,4642,18
13,4642,19
13,4642,22
14,4642,6
14,4642,18
14,4642,19
14,4642,22
15,4642,6
15,4642,18
15,4642,19
15,4642,22
16,4642,6
16,4642,18
16,4642,19
16,4642,22
17,4642,6
17,4642,18
17,4642,19
17,4642,22
18,4642,6
18,4642,18
18,4642,19
18,4642,22
19,4642,6
19,4642,18
19,4642,19
19,4642,22
20,4642,6
20,4642,18
20,4642,19
20,4642,22
1,4645,6
1,4645,18
1,4645,19
1,4645,22
2,4645,18
2,4645,22
2,4645,23
4,4645,6
4,4645,18
4,4645,22
5,4645,6
5,4645,18
5,4645,19
5,4645,22
5,4645,23
7,4645,6
7,4645,18
7,4645,19
7,4645,22
8,4645,6
8,4645,18
8,4645,19
8,4645,22
10,4645,6
10,4645,18
10,4645,22
11,4645,6
11,4645,18
11,4645,19
11,4645,22
11,4645,23
12,4645,6
12,4645,18
12,4645,22
13,4645,6
13,4645,18
13,4645,19
15,4645,6
15,4645,18
15,4645,19
15,4645,22
16,4645,6
16,4645,18
16,4645,19
16,4645,22
18,4645,6
18,4645,18
18,4645,19
18,4645,22
19,4645,6
19,4645,18
19,4645,19
19,4645,22
20,4645,6
20,4645,18
20,4645,19
20,4645,22
23,4645,18
23,4645,22
24,4645,6
24,4645,18
24,4645,19
24,4645,22
25,4645,6
25,4645,18
25,4645,19
25,4645,22
1,4649,6
1,4649,18
1,4649,22
2,4649,6
2,4649,18
2,4649,19
2,4649,22
3,4649,6
3,4649,18
3,4649,19
3,4649,22
4,4649,6
4,4649,18
4,4649,19
4,4649,22
5,4649,6
5,4649,18
5,4649,19
5,4649,22
6,4649,6
6,4649,18
6,4649,19
6,4649,22
7,4649,6
7,4649,18
7,4649,19
7,4649,22
8,4649,6
8,4649,18
8,4649,19
8,4649,22
10,4649,6
10,4649,18
10,4649,22
11,4649,6
11,4649,18
11,4649,19
12,4649,6
12,4649,18
12,4649,19
12,4649,22
13,4649,6
13,4649,18
13,4649,19
13,4649,22
14,4649,6
14,4649,18
14,4649,22
15,4649,6
15,4649,18
15,4649,19
15,4649,22
16,4649,6
16,4649,18
16,4649,22
17,4649,6
17,4649,18
17,4649,22
18,4649,6
18,4649,18
18,4649,19
18,4649,22
19,4649,6
19,4649,18
19,4649,19
19,4649,22
20,4649,6
20,4649,18
20,4649,19
20,4649,22
1,4652,6
1,4652,18
1,4652,19
1,4652,22
1,4652,23
2,4652,6
2,4652,18
2,4652,19
2,4652,22
3,4652,6
3,4652,18
3,4652,19
3,4652,22
4,4652,6
4,4652,18
4,4652,19
4,4652,22
6,4652,18
6,4652,22
6,4652,23
7,4652,6
7,4652,18
7,4652,22
8,4652,6
8,4652,18
8,4652,22
9,4652,6
9,4652,18
9,4652,19
9,4652,22
10,4652,6
10,4652,18
10,4652,22
10,4652,23
11,4652,6
11,4652,18
11,4652,19
11,4652,22
12,4652,6
12,4652,18
12,4652,19
12,4652,22
13,4652,6
13,4652,18
13,4652,19
13,4652,22
13,4652,23
14,4652,6
14,4652,18
14,4652,19
14,4652,22
15,4652,6
15,4652,18
15,4652,19
15,4652,22
16,4652,6
16,4652,18
16,4652,19
16,4652,22
17,4652,6
17,4652,18
17,4652,19
17,4652,22
19,4652,6
19,4652,18
19,4652,22
20,4652,6
20,4652,18
20,4652,22
21,4652,6
21,4652,18
21,4652,19
21,4652,22
1,4655,6
1,4655,18
1,4655,22
2,4655,6
2,4655,18
2,4655,19
2,4655,22
3,4655,6
3,4655,18
3,4655,19
3,4655,22
5,4655,6
5,4655,18
5,4655,19
5,4655,22
7,4655,6
7,4655,18
7,4655,19
7,4655,22
8,4655,6
8,4655,18
8,4655,22
9,4655,6
9,4655,18
9,4655,19
9,4655,22
10,4655,18
10,4655,19
10,4655,22
11,4655,6
11,4655,18
11,4655,19
11,4655,22
12,4655,6
12,4655,19
12,4655,22
13,4655,6
13,4655,18
13,4655,19
13,4655,22
14,4655,6
14,4655,18
14,4655,19
14,4655,22
15,4655,6
15,4655,18
15,4655,19
15,4655,22
16,4655,6
16,4655,18
16,4655,19
16,4655,22
17,4655,6
17,4655,18
17,4655,19
17,4655,22
20,4655,6
20,4655,18
20,4655,19
20,4655,22
1,4659,18
3,4659,18
5,4659,18
5,4659,22
6,4659,18
7,4659,6
7,4659,18
7,4659,22
13,4659,6
13,4659,18
13,4659,22
15,4659,18
15,4659,22
16,4659,18
16,4659,22
4,4662,6
4,4662,18
11,4662,6
11,4662,18
12,4662,19
12,4662,22
15,4662,6
16,4662,6
16,4662,18
3,4665,18
3,4665,19
3,4665,22
4,4665,6
4,4665,18
4,4665,19
4,4665,22
5,4665,18
6,4665,6
6,4665,18
6,4665,19
6,4665,22
13,4665,6
13,4665,18
13,4665,19
13,4665,22
14,4665,6
14,4665,18
14,4665,22
15,4665,6
15,4665,18
15,4665,22
16,4665,6
16,4665,18
16,4665,22
17,4665,6
17,4665,18
17,4665,19
17,4665,22
18,4665,18
18,4665,22
19,4665,6
19,4665,18
19,4665,22
20,4665,22
6,4669,6
6,4669,18
11,4669,18
11,4669,22
1,4672,6
1,4672,18
1,4672,19
1,4672,22
2,4672,18
2,4672,19
2,4672,22
4,4672,18
4,4672,22
5,4672,22
6,4672,18
6,4672,22
7,4672,6
7,4672,18
7,4672,19
7,4672,22
9,4672,6
9,4672,18
9,4672,22
10,4672,18
10,4672,22
11,4672,18
11,4672,22
12,4672,18
13,4672,6
13,4672,18
13,4672,22
14,4672,6
14,4672,18
14,4672,22
15,4672,6
15,4672,18
15,4672,19
15,4672,22
16,4672,6
16,4672,18
16,4672,19
16,4672,22
17,4672,18
17,4672,22
17,4672,23
18,4672,6
18,4672,18
18,4672,19
18,4672,22
19,4672,6
19,4672,18
19,4672,22
19,4672,23
20,4672,18
20,4672,19
20,4672,22
21,4672,22
1,4675,6
1,4675,18
1,4675,19
1,4675,22
3,4675,6
4,4675,6
4,4675,18
4,4675,19
4,4675,22
5,4675,6
5,4675,18
5,4675,19
5,4675,22
6,4675,6
6,4675,18
6,4675,19
6,4675,22
7,4675,6
7,4675,18
7,4675,22
8,4675,18
8,4675,22
9,4675,6
9,4675,18
9,4675,22
10,4675,6
10,4675,18
10,4675,22
11,4675,6
11,4675,18
11,4675,19
11,4675,22
12,4675,6
12,4675,18
12,4675,22
13,4675,6
13,4675,18
13,4675,19
13,4675,22
14,4675,6
14,4675,18
14,4675,19
14,4675,22
15,4675,6
15,4675,18
15,4675,19
15,4675,22
16,4675,6
16,4675,18
16,4675,22
18,4675,6
18,4675,18
18,4675,22
19,4675,6
19,4675,18
19,4675,22
20,4675,18
21,4675,6
21,4675,18
21,4675,19
21,4675,22
4,4679,18
4,4679,19
4,4679,22
6,4679,19
6,4679,22
9,4679,18
9,4679,22
13,4679,18
13,4679,22
14,4679,18
14,4679,22
15,4679,18
15,4679,22
19,4679,18
19,4679,22
22,4679,18
22,4679,22
9,4682,18
9,4682,22
15,4682,6
15,4682,18
15,4682,22
1,4685,6
1,4685,18
1,4685,22
5,4685,6
5,4685,18
5,4685,19
5,4685,22
6,4685,6
6,4685,18
6,4685,19
6,4685,22
7,4685,6
7,4685,18
7,4685,19
7,4685,22
8,4685,6
8,4685,18
8,4685,22
10,4685,18
10,4685,22
13,4685,6
13,4685,18
13,4685,23
14,4685,18
14,4685,22
15,4685,6
15,4685,18
15,4685,22
16,4685,18
16,4685,22
17,4685,6
17,4685,18
17,4685,22
19,4685,6
19,4685,18
19,4685,22
24,4685,6
24,4685,18
24,4685,19
25,4685,6
25,4685,18
1,4689,6
1,4689,18
1,4689,19
1,4689,22
3,4689,6
3,4689,18
3,4689,22
4,4689,6
4,4689,18
4,4689,22
5,4689,6
5,4689,18
5,4689,22
6,4689,6
6,4689,18
6,4689,22
8,4689,18
8,4689,22
15,4689,6
15,4689,18
15,4689,19
15,4689,22
16,4689,6
16,4689,18
16,4689,19
16,4689,22
21,4689,6
21,4689,18
21,4689,19
21,4689,22
1,4692,6
1,4692,18
1,4692,22
4,4692,18
4,4692,22
5,4692,6
5,4692,18
5,4692,22
6,4692,6
6,4692,18
6,4692,19
6,4692,22
8,4692,6
8,4692,18
8,4692,22
9,4692,6
9,4692,18
9,4692,22
10,4692,6
10,4692,18
10,4692,22
12,4692,6
12,4692,18
12,4692,19
12,4692,22
14,4692,6
14,4692,18
14,4692,19
14,4692,22
15,4692,18
15,4692,22
16,4692,6
16,4692,18
16,4692,22
19,4692,18
19,4692,22
20,4692,6
20,4692,18
20,4692,22
21,4692,18
21,4692,22
1,4695,18
1,4695,22
2,4695,18
2,4695,22
2,4695,23
4,4695,18
4,4695,22
5,4695,6
5,4695,18
5,4695,19
5,4695,22
7,4695,18
7,4695,22
8,4695,18
8,4695,19
8,4695,22
9,4695,18
9,4695,22
10,4695,6
10,4695,18
10,4695,19
10,4695,22
11,4695,18
11,4695,22
12,4695,18
12,4695,22
13,4695,18
13,4695,22
14,4695,6
14,4695,18
14,4695,22
16,4695,18
16,4695,22
17,4695,18
17,4695,22
18,4695,18
18,4695,22
18,4695,23
20,4695,18
20,4695,22
22,4695,6
22,4695,18
22,4695,22
1,4699,18
1,4699,19
1,4699,22
2,4699,6
2,4699,18
2,4699,22
2,4699,23
3,4699,18
3,4699,19
3,4699,22
4,4699,18
4,4699,19
4,4699,22
4,4699,23
5,4699,18
5,4699,22
6,4699,18
6,4699,22
8,4699,18
8,4699,22
9,4699,6
9,4699,18
9,4699,19
9,4699,22
11,4699,18
11,4699,19
11,4699,22
12,4699,6
12,4699,18
12,4699,19
12,4699,22
13,4699,6
13,4699,22
14,4699,6
14,4699,18
14,4699,19
14,4699,22
15,4699,18
15,4699,19
15,4699,22
15,4699,23
17,4699,18
17,4699,22
18,4699,18
22,4699,6
22,4699,18
22,4699,19
22,4699,22
13,4702,6
13,4702,18
13,4702,22
20,4702,22
17,4705,6
17,4705,18
17,4705,22
17,4712,6
17,4712,18
17,4712,19
17,4712,22
17,4715,6
17,4715,18
17,4715,19
17,4715,22
20,4722,6
20,4722,18
20,4722,19
20,4722,22
12,4732,18
12,4732,22
20,4732,6
20,4732,18
20,4732,19
20,4732,22
10,4735,6
10,4735,18
10,4735,22
16,4735,6
16,4735,18
16,4735,19
16,4735,22
10,4739,6
10,4739,18
10,4739,19
10,4739,22
13,4739,6
13,4739,18
13,4739,22
15,4739,6
15,4739,18
19,4739,6
19,4739,18
19,4739,22
20,4739,18
20,4739,22
4,4742,6
4,4742,18
4,4742,22
1,4745,6
1,4745,18
1,4745,19
1,4745,22
5,4745,6
5,4745,18
5,4745,19
5,4745,22
6,4745,6
6,4745,18
6,4745,19
6,4745,22
10,4745,6
10,4745,18
10,4745,19
10,4745,22
11,4745,18
11,4745,19
11,4745,22
12,4745,6
12,4745,18
12,4745,19
12,4745,22
13,4745,6
13,4745,18
13,4745,19
13,4745,22
17,4745,18
17,4745,22
19,4745,6
19,4745,18
19,4745,19
19,4745,22
20,4745,6
20,4745,18
20,4745,19
20,4745,22
3,4750,6
3,4750,18
3,4750,22
5,4750,18
5,4750,19
5,4750,22
8,4750,18
8,4750,19
8,4750,22
9,4750,22
10,4750,18
10,4750,19
10,4750,22
12,4750,18
12,4750,19
12,4750,22
16,4750,6
16,4750,18
16,4750,19
16,4750,22
24,4750,18
24,4750,22
1,4752,19
1,4752,22
2,4752,18
2,4752,22
3,4752,18
3,4752,22
4,4752,18
4,4752,22
5,4752,18
5,4752,22
6,4752,19
11,4752,6
11,4752,18
11,4752,22
12,4752,18
12,4752,19
12,4752,22
14,4752,18
15,4752,18
15,4752,22
16,4752,18
16,4752,19
16,4752,22
17,4752,18
17,4752,19
17,4752,22
19,4752,18
19,4752,22
20,4752,22
22,4752,18
22,4752,22
1,4755,22
2,4755,22
5,4755,19
5,4755,22
5,4755,24
7,4755,18
7,4755,19
7,4755,22
8,4755,18
8,4755,19
9,4755,22
10,4755,22
11,4755,18
11,4755,19
11,4755,22
12,4755,19
12,4755,22
14,4755,6
14,4755,18
14,4755,19
14,4755,22
15,4755,18
15,4755,19
15,4755,22
16,4755,18
16,4755,19
16,4755,22
17,4755,6
17,4755,18
17,4755,19
17,4755,22
18,4755,18
18,4755,22
19,4755,18
19,4755,19
1,4759,6
1,4759,18
1,4759,19
4,4759,22
5,4759,6
5,4759,18
5,4759,19
5,4759,22
6,4759,6
6,4759,18
6,4759,19
6,4759,22
8,4759,6
8,4759,18
8,4759,19
8,4759,22
12,4759,6
12,4759,18
12,4759,22
13,4759,6
13,4759,18
13,4759,19
13,4759,22
14,4759,6
14,4759,18
14,4759,19
14,4759,22
15,4759,6
15,4759,18
15,4759,22
16,4759,6
16,4759,18
16,4759,22
17,4759,6
17,4759,18
17,4759,19
17,4759,22
18,4759,6
18,4759,18
18,4759,19
18,4759,22
19,4759,6
19,4759,18
19,4759,19
19,4759,22
20,4759,6
20,4759,18
20,4759,22
1,4762,6
1,4762,18
1,4762,19
1,4762,22
2,4762,6
2,4762,18
2,4762,19
2,4762,22
3,4762,6
3,4762,18
