nh,clust,Honey
18,4962,0
19,4962,0
20,4962,0
21,4962,0
23,4962,0
6,4965,0
8,4965,0
9,4965,0
12,4965,0
15,4965,0
22,4965,0
1,4969,0
2,4969,0
3,4969,0
4,4969,0
5,4969,0
6,4969,0
8,4969,0
9,4969,0
12,4969,0
14,4969,0
15,4969,0
16,4969,0
17,4969,0
18,4969,0
20,4969,0
1,4972,0
2,4972,0
3,4972,0
4,4972,0
5,4972,0
7,4972,0
8,4972,0
10,4972,0
13,4972,0
1,4975,0
2,4975,0
3,4975,0
4,4975,0
5,4975,0
7,4975,0
8,4975,0
9,4975,0
10,4975,0
11,4975,0
12,4975,0
13,4975,0
14,4975,0
15,4975,0
16,4975,0
17,4975,0
18,4975,0
19,4975,0
20,4975,0
1,4979,0
2,4979,0
3,4979,0
5,4979,0
6,4979,0
7,4979,0
8,4979,0
9,4979,0
10,4979,0
11,4979,0
12,4979,0
13,4979,0
14,4979,0
15,4979,0
16,4979,0
19,4979,0
20,4979,0
1,4982,0
2,4982,0
3,4982,0
4,4982,0
5,4982,0
6,4982,0
7,4982,0
8,4982,0
9,4982,0
10,4982,0
11,4982,0
12,4982,0
13,4982,0
14,4982,0
15,4982,0
16,4982,0
17,4982,0
18,4982,0
19,4982,0
9,4985,0
12,4985,0
14,4985,0
17,4985,0
19,4985,0
1,4989,0
3,4989,0
4,4989,0
5,4989,0
6,4989,0
7,4989,0
8,4989,0
9,4989,0
11,4989,0
12,4989,0
13,4989,0
14,4989,0
15,4989,0
17,4989,0
18,4989,0
19,4989,0
1,4992,0
2,4992,0
3,4992,0
6,4992,0
7,4992,0
8,4992,0
9,4992,0
10,4992,0
11,4992,0
12,4992,0
13,4992,0
14,4992,0
15,4992,0
16,4992,0
17,4992,0
18,4992,0
19,4992,0
20,4992,0
1,4995,0
2,4995,0
3,4995,0
4,4995,0
5,4995,0
6,4995,0
7,4995,0
10,4995,0
11,4995,0
12,4995,0
13,4995,0
14,4995,0
15,4995,0
16,4995,0
17,4995,0
18,4995,0
19,4995,0
20,4995,0
21,4995,0
24,4995,0
3,4999,0
5,4999,0
7,4999,0
8,4999,0
9,4999,0
11,4999,0
12,4999,0
14,4999,0
16,4999,0
19,4999,0
