nh,clust,Any_livestock_been_sold,Any_livestock_been_bought
4,4959,2,2
4,4959,2,2
4,4959,1,2
5,4959,2,2
5,4959,2,2
6,4959,2,2
6,4959,1,2
6,4959,1,2
7,4959,1,2
7,4959,1,2
7,4959,2,2
7,4959,2,2
8,4959,1,1
8,4959,1,2
8,4959,1,2
8,4959,2,2
8,4959,2,1
10,4959,2,2
12,4959,2,2
12,4959,2,2
13,4959,1,2
13,4959,1,2
14,4959,1,2
14,4959,1,2
15,4959,2,2
15,4959,2,2
15,4959,2,2
16,4959,2,2
16,4959,2,2
16,4959,2,2
16,4959,2,2
16,4959,2,2
17,4959,2,2
17,4959,2,2
18,4959,2,2
18,4959,2,2
18,4959,1,2
18,4959,2,2
20,4959,2,2
20,4959,2,2
20,4959,2,2
20,4959,2,2
20,4959,2,2
21,4959,2,2
21,4959,2,2
21,4962,1,1
9,4965,2,2
9,4965,2,2
22,4965,1,2
22,4965,1,2
1,4969,2,1
1,4969,2,2
1,4969,2,2
1,4969,1,2
2,4969,2,2
2,4969,1,2
4,4969,2,2
6,4969,2,1
8,4969,1,2
8,4969,1,2
12,4969,1,2
14,4969,2,2
15,4969,2,1
15,4969,1,2
15,4969,1,2
16,4969,2,1
18,4969,1,2
20,4969,2,1
20,4969,2,2
13,4972,2,2
3,4975,2,2
5,4975,2,2
13,4975,2,2
5,4979,2,2
6,4979,2,2
6,4979,1,2
7,4979,1,1
11,4979,1,1
11,4979,2,2
11,4979,2,2
19,4979,1,1
1,4982,2,2
1,4982,2,2
1,4982,2,2
2,4982,2,2
2,4982,2,2
2,4982,2,2
3,4982,2,2
3,4982,2,1
3,4982,2,2
4,4982,1,1
5,4982,1,2
5,4982,2,2
7,4982,1,1
7,4982,2,2
9,4982,2,2
9,4982,2,2
9,4982,2,2
9,4982,2,2
9,4982,2,2
13,4982,2,1
13,4982,2,1
10,4985,2,1
10,4985,2,2
15,4985,2,2
1,4989,1,2
1,4989,1,2
1,4989,1,2
3,4989,2,2
3,4989,1,2
3,4989,1,2
4,4989,2,2
4,4989,2,2
5,4989,1,2
5,4989,1,1
8,4989,2,2
8,4989,1,2
11,4989,1,2
11,4989,1,2
11,4989,1,2
13,4989,2,2
13,4989,1,2
13,4989,1,2
14,4989,2,2
14,4989,2,1
15,4989,2,2
15,4989,1,2
15,4989,1,2
17,4989,1,1
18,4989,1,2
18,4989,2,2
19,4989,2,1
19,4989,2,2
19,4989,2,2
20,4989,1,2
20,4989,1,2
20,4989,1,2
1,4992,2,2
6,4992,2,2
6,4992,2,2
6,4992,2,2
6,4992,1,2
6,4992,1,2
7,4992,2,2
8,4992,2,2
8,4992,1,2
9,4992,2,2
9,4992,2,2
10,4992,2,2
10,4992,2,1
11,4992,2,2
11,4992,2,2
11,4992,2,2
11,4992,2,2
11,4992,1,2
11,4992,2,2
13,4992,2,2
14,4992,1,1
14,4992,2,2
16,4992,2,2
17,4992,2,2
17,4992,2,2
18,4992,2,2
18,4992,2,2
2,4995,2,2
2,4995,2,2
3,4995,2,2
11,4995,2,2
13,4995,2,2
13,4995,2,2
14,4995,2,2
14,4995,2,2
14,4995,2,2
17,4995,2,2
17,4995,1,2
17,4995,2,2
17,4995,2,2
21,4995,2,2
2,4999,1,2
2,4999,1,2
2,4999,1,2
3,4999,2,2
5,4999,1,2
7,4999,1,2
8,4999,2,2
9,4999,2,2
9,4999,2,2
11,4999,2,2
11,4999,2,2
12,4999,2,2
12,4999,2,2
12,4999,2,2
12,4999,2,2
14,4999,1,2
16,4999,2,2
16,4999,2,2
16,4999,2,2
16,4999,2,2
16,4999,2,2
16,4999,2,2
19,4999,2,2
19,4999,2,1
19,4999,2,1
19,4999,2,1
19,4999,2,2
