nh,clust,Harvest_any_root_crops,Sell_any_root_harvested
25,4685,1,2
25,4685,1,2
25,4685,2,2
25,4685,1,2
4,4689,2,2
4,4689,2,2
4,4689,2,2
4,4689,2,2
4,4689,2,2
4,4689,2,2
6,4689,2,2
6,4689,2,2
6,4689,2,2
6,4689,2,2
6,4689,2,2
6,4689,2,2
6,4689,2,2
6,4689,2,2
8,4689,2,2
15,4689,2,2
15,4689,2,2
15,4689,2,2
15,4689,2,2
15,4689,2,2
15,4689,2,2
15,4689,2,2
15,4689,2,2
15,4689,2,2
15,4689,2,2
15,4689,2,2
15,4689,2,2
21,4689,1,1
21,4689,1,2
21,4689,1,2
21,4689,2,2
21,4689,1,1
21,4689,2,2
21,4689,1,1
21,4689,2,2
21,4689,2,2
21,4689,1,1
21,4689,2,2
21,4689,1,1
8,4692,1,1
8,4692,1,2
8,4692,2,2
8,4692,2,2
16,4692,1,1
16,4692,1,2
16,4692,1,1
16,4692,1,1
16,4692,1,1
14,4695,2,2
14,4695,1,2
14,4695,2,2
14,4695,1,2
14,4695,2,2
18,4695,1,1
18,4695,1,2
18,4695,2,2
18,4695,2,2
18,4695,2,2
18,4695,1,2
18,4695,1,2
18,4695,1,2
2,4699,2,2
2,4699,1,2
2,4699,2,2
2,4699,2,2
3,4699,2,2
3,4699,2,2
6,4699,2,2
6,4699,2,2
9,4699,2,2
9,4699,2,2
9,4699,1,2
9,4699,1,2
9,4699,2,2
9,4699,2,2
9,4699,1,2
11,4699,1,2
11,4699,1,2
11,4699,2,2
11,4699,1,2
12,4699,1,2
12,4699,1,2
12,4699,1,2
12,4699,2,2
12,4699,1,2
12,4699,2,2
12,4699,2,2
12,4699,1,2
12,4699,1,2
12,4699,2,2
12,4699,2,2
12,4699,2,2
14,4699,2,2
14,4699,1,2
14,4699,2,2
14,4699,2,2
14,4699,1,2
15,4699,2,2
15,4699,2,2
15,4699,2,2
17,4699,2,2
17,4699,2,2
17,4712,1,2
17,4712,2,2
17,4712,2,2
17,4712,2,2
17,4712,1,2
17,4712,1,2
17,4712,2,2
17,4712,2,2
17,4712,2,2
17,4712,1,2
17,4712,1,2
17,4712,1,2
17,4712,1,2
17,4712,2,2
17,4712,1,2
8,4715,2,2
12,4732,1,2
20,4732,1,1
20,4732,1,1
20,4732,1,2
20,4732,1,2
20,4732,2,2
20,4732,1,2
20,4732,1,1
10,4735,2,2
10,4735,2,2
10,4735,2,2
16,4735,2,2
16,4735,2,2
16,4735,2,2
16,4735,2,2
13,4739,1,2
13,4739,1,2
13,4739,2,2
13,4739,1,2
13,4739,1,1
13,4739,1,2
13,4739,1,2
13,4739,1,2
13,4739,1,2
13,4739,2,2
15,4739,2,2
15,4739,2,2
15,4739,1,2
15,4739,1,1
15,4739,1,1
15,4739,2,2
15,4739,2,2
20,4739,1,1
20,4739,2,2
20,4739,2,2
20,4739,1,1
20,4739,1,1
20,4739,2,2
20,4739,2,2
20,4739,2,1
20,4739,2,2
20,4739,1,1
20,4739,1,1
20,4739,2,2
4,4742,2,2
4,4742,2,2
4,4742,1,2
4,4742,1,2
4,4742,1,2
4,4742,1,2
4,4742,1,2
4,4742,1,2
4,4742,1,2
4,4742,2,2
4,4742,2,2
4,4742,2,2
4,4742,1,2
1,4745,2,2
1,4745,1,2
1,4745,1,2
1,4745,1,1
1,4745,1,2
1,4745,1,2
1,4745,1,2
1,4745,2,2
1,4745,1,2
1,4745,1,2
1,4745,1,2
1,4745,2,2
1,4745,1,2
6,4745,2,2
6,4745,2,2
6,4745,2,2
6,4745,2,2
6,4745,2,2
6,4745,2,2
6,4745,2,2
6,4745,2,2
6,4745,2,2
10,4745,2,2
10,4745,1,2
10,4745,1,2
10,4745,2,2
10,4745,1,2
10,4745,2,2
10,4745,1,2
10,4745,2,2
12,4745,1,2
12,4745,1,2
12,4745,1,2
12,4745,1,2
12,4745,1,2
12,4745,1,2
12,4745,1,2
19,4745,2,2
19,4745,1,2
19,4745,2,2
19,4745,1,2
19,4745,1,2
19,4745,2,2
19,4745,1,2
19,4745,1,2
19,4745,2,2
19,4745,2,2
19,4745,2,2
19,4745,1,2
20,4745,1,2
20,4745,1,1
20,4745,1,2
20,4745,1,2
20,4745,1,2
20,4745,1,1
20,4745,1,2
20,4745,1,2
20,4745,1,2
20,4745,2,2
20,4745,2,2
20,4745,1,2
20,4745,1,1
20,4745,2,2
20,4745,2,2
20,4745,1,2
3,4750,2,2
3,4750,1,2
3,4750,1,2
3,4750,1,2
8,4750,1,2
8,4750,1,2
8,4750,1,2
8,4750,2,2
8,4750,1,2
16,4750,1,2
16,4750,2,2
16,4750,1,2
16,4750,1,2
16,4750,2,2
16,4750,2,2
16,4750,2,2
16,4750,1,2
16,4750,1,2
1,4752,2,2
11,4752,2,2
11,4752,1,2
11,4752,2,2
11,4752,2,2
11,4752,2,2
18,4752,2,2
2,4755,2,2
2,4755,2,2
2,4755,2,2
10,4755,2,2
10,4755,2,2
11,4755,1,2
11,4755,2,2
11,4755,1,2
11,4755,1,2
11,4755,2,2
11,4755,2,2
13,4755,2,2
13,4755,2,2
14,4755,2,2
14,4755,2,2
14,4755,2,2
14,4755,1,2
14,4755,2,2
14,4755,2,2
14,4755,1,1
14,4755,2,2
14,4755,2,2
14,4755,2,2
14,4755,2,2
14,4755,1,1
14,4755,2,2
15,4755,1,2
15,4755,2,2
15,4755,2,2
15,4755,2,2
15,4755,1,2
15,4755,2,2
16,4755,2,2
16,4755,2,2
16,4755,2,2
16,4755,2,2
16,4755,2,2
16,4755,2,2
17,4755,1,2
17,4755,2,2
17,4755,2,2
17,4755,1,2
17,4755,2,2
17,4755,1,2
17,4755,1,2
17,4755,2,2
17,4755,1,1
17,4755,1,2
18,4755,1,2
1,4759,2,2
1,4759,1,1
1,4759,2,2
5,4759,1,2
5,4759,1,1
5,4759,1,1
13,4759,1,2
13,4759,2,2
13,4759,1,2
14,4759,2,2
14,4759,2,2
14,4759,2,2
16,4759,2,2
16,4759,2,2
16,4759,1,2
17,4759,2,2
17,4759,1,2
17,4759,1,2
17,4759,2,2
17,4759,1,2
17,4759,1,2
18,4759,1,2
18,4759,1,2
18,4759,2,2
18,4759,2,2
19,4759,2,2
19,4759,2,2
19,4759,2,2
20,4759,2,2
20,4759,2,2
20,4759,2,2
20,4759,2,2
20,4759,2,2
20,4759,2,2
6,4762,2,2
6,4762,2,2
6,4762,1,2
11,4762,2,2
11,4762,1,1
11,4762,2,2
11,4762,1,1
14,4762,2,2
4,4765,1,1
4,4765,1,1
14,4765,1,1
14,4765,1,2
14,4765,1,2
14,4765,1,1
14,4765,1,2
14,4765,1,2
14,4765,1,2
16,4765,1,2
16,4765,1,2
16,4765,2,2
16,4765,1,2
17,4765,2,2
17,4765,2,2
17,4765,2,2
1,4772,1,2
1,4772,1,2
1,4772,2,2
1,4772,1,2
1,4772,1,2
1,4772,1,1
2,4772,1,2
2,4772,1,1
2,4772,2,2
2,4772,1,2
2,4772,1,2
2,4772,1,2
2,4772,1,2
2,4772,2,2
4,4772,1,1
4,4772,1,2
4,4772,1,2
4,4772,1,2
4,4772,2,2
4,4772,1,2
4,4772,1,1
4,4772,1,2
4,4772,1,2
5,4772,1,2
5,4772,1,2
5,4772,2,2
5,4772,2,2
5,4772,1,1
5,4772,2,2
5,4772,1,1
5,4772,1,2
5,4772,1,1
6,4772,1,2
6,4772,1,1
6,4772,1,2
6,4772,1,2
6,4772,1,2
6,4772,2,2
6,4772,1,2
6,4772,1,1
6,4772,1,2
6,4772,2,2
6,4772,2,2
8,4772,1,2
8,4772,1,1
8,4772,2,2
8,4772,1,2
8,4772,2,2
8,4772,2,2
8,4772,1,2
8,4772,1,2
9,4772,1,2
9,4772,1,2
9,4772,2,2
9,4772,2,2
9,4772,2,2
9,4772,2,2
9,4772,1,2
9,4772,1,2
12,4772,2,2
12,4772,1,1
12,4772,1,2
12,4772,1,2
12,4772,1,2
12,4772,1,2
16,4772,1,2
16,4772,1,1
16,4772,1,2
16,4772,2,2
16,4772,1,2
16,4772,2,2
16,4772,1,1
16,4772,1,2
16,4772,1,2
16,4772,2,2
18,4772,1,2
18,4772,1,2
18,4772,2,1
18,4772,1,1
18,4772,2,2
18,4772,1,1
18,4772,1,2
18,4772,2,2
20,4772,1,1
20,4772,1,2
20,4772,1,1
20,4772,2,2
20,4772,1,1
20,4772,1,1
20,4772,1,2
20,4772,1,2
1,4775,2,2
1,4775,1,2
1,4775,1,2
1,4775,2,2
1,4775,1,2
3,4775,1,1
3,4775,1,1
3,4775,2,2
3,4775,1,2
9,4775,1,2
9,4775,1,2
9,4775,1,2
9,4775,1,2
9,4775,1,2
17,4775,1,2
17,4775,1,2
17,4775,2,2
17,4775,1,2
17,4775,1,2
3,4779,1,2
3,4779,1,2
3,4779,1,2
3,4779,2,2
3,4779,1,2
3,4779,2,2
3,4779,2,2
4,4779,2,2
4,4779,1,2
4,4779,2,2
4,4779,2,2
4,4779,2,2
4,4779,2,2
4,4779,2,2
4,4779,1,2
4,4779,1,2
4,4779,2,2
4,4779,1,2
7,4779,1,2
7,4779,2,2
7,4779,1,2
7,4779,2,2
7,4779,2,2
7,4779,1,2
7,4779,2,2
8,4779,1,2
8,4779,2,2
8,4779,1,2
8,4779,1,2
8,4779,1,2
13,4779,2,2
13,4779,1,2
13,4779,2,2
13,4779,2,2
13,4779,2,2
13,4779,2,2
13,4779,1,2
13,4779,1,2
13,4779,1,2
14,4779,2,2
14,4779,2,2
14,4779,2,2
14,4779,2,2
14,4779,1,2
14,4779,2,2
14,4779,1,2
14,4779,1,2
14,4779,2,2
14,4779,2,2
15,4779,1,2
15,4779,2,2
20,4779,2,2
20,4779,2,2
20,4779,1,2
20,4779,2,2
20,4779,2,2
20,4779,1,2
20,4779,1,2
20,4779,2,2
20,4779,2,2
1,4782,2,2
1,4782,1,2
1,4782,2,2
1,4782,2,2
1,4782,2,2
1,4782,2,2
1,4782,2,2
1,4782,2,2
1,4782,2,2
2,4782,2,2
2,4782,2,2
2,4782,2,2
2,4782,1,2
2,4782,1,2
2,4782,2,2
2,4782,1,2
2,4782,1,1
2,4782,1,2
2,4782,1,2
2,4782,2,2
2,4782,2,2
3,4782,2,2
3,4782,1,2
3,4782,2,2
3,4782,1,2
3,4782,1,2
3,4782,1,2
3,4782,1,2
3,4782,1,2
3,4782,2,2
4,4782,1,2
4,4782,2,2
4,4782,2,2
4,4782,2,2
4,4782,2,2
4,4782,1,2
4,4782,2,2
5,4782,2,2
5,4782,2,2
5,4782,1,2
5,4782,2,2
5,4782,2,2
5,4782,2,2
5,4782,1,1
5,4782,1,2
5,4782,1,1
5,4782,1,2
5,4782,2,2
6,4782,2,2
6,4782,2,2
6,4782,1,1
6,4782,1,2
6,4782,1,1
6,4782,1,1
6,4782,2,2
6,4782,1,1
6,4782,1,2
6,4782,1,2
6,4782,2,2
6,4782,2,2
7,4782,2,2
7,4782,2,2
7,4782,2,2
7,4782,2,2
7,4782,1,2
7,4782,1,2
7,4782,2,2
7,4782,1,2
7,4782,2,2
7,4782,2,2
7,4782,2,2
7,4782,1,2
7,4782,1,2
7,4782,2,2
7,4782,2,2
7,4782,2,2
7,4782,2,2
8,4782,2,2
8,4782,2,2
8,4782,1,2
8,4782,1,2
8,4782,2,2
8,4782,2,2
8,4782,2,2
8,4782,2,2
8,4782,2,2
8,4782,2,2
9,4782,1,2
9,4782,1,2
9,4782,1,2
9,4782,1,2
9,4782,2,2
9,4782,2,2
9,4782,2,2
10,4782,1,2
10,4782,2,2
10,4782,2,2
10,4782,2,2
11,4782,2,2
11,4782,2,2
11,4782,2,2
11,4782,1,1
11,4782,1,2
11,4782,1,2
11,4782,1,1
11,4782,1,1
11,4782,1,1
11,4782,1,2
11,4782,1,1
11,4782,1,2
11,4782,2,2
12,4782,2,2
12,4782,2,2
12,4782,1,1
12,4782,2,2
12,4782,2,2
12,4782,1,1
12,4782,1,2
12,4782,1,2
13,4782,1,1
13,4782,1,2
13,4782,2,2
13,4782,1,1
13,4782,2,2
13,4782,1,2
13,4782,2,2
13,4782,1,2
13,4782,2,2
13,4782,2,2
14,4782,1,2
14,4782,2,2
14,4782,2,2
14,4782,1,2
14,4782,2,2
15,4782,1,2
15,4782,2,2
15,4782,2,2
16,4782,1,2
16,4782,2,2
16,4782,1,2
16,4782,1,1
16,4782,1,2
16,4782,1,2
16,4782,1,2
16,4782,2,2
16,4782,1,2
17,4782,1,2
17,4782,2,2
18,4782,1,2
18,4782,2,2
18,4782,1,1
18,4782,1,2
18,4782,1,2
18,4782,1,1
18,4782,1,2
18,4782,1,2
19,4782,1,2
19,4782,2,2
19,4782,2,2
19,4782,2,2
19,4782,1,2
19,4782,2,2
20,4782,1,2
20,4782,1,1
20,4782,1,2
20,4782,1,2
20,4782,2,2
20,4782,1,2
20,4782,1,2
2,4785,2,2
2,4785,1,2
2,4785,1,2
2,4785,2,2
2,4785,2,2
2,4785,1,2
2,4785,2,2
2,4785,2,2
4,4785,1,2
4,4785,2,2
4,4785,2,2
4,4785,1,2
4,4785,2,2
4,4785,1,2
4,4785,2,2
4,4785,2,2
5,4785,1,2
5,4785,2,2
5,4785,2,2
5,4785,1,2
5,4785,2,2
5,4785,2,2
5,4785,1,2
5,4785,2,2
5,4785,2,2
5,4785,2,2
6,4785,1,2
6,4785,2,2
6,4785,1,2
6,4785,1,2
6,4785,2,2
6,4785,2,2
7,4785,1,1
7,4785,2,2
7,4785,2,2
7,4785,2,2
7,4785,1,1
7,4785,2,2
7,4785,2,2
7,4785,1,2
7,4785,2,2
7,4785,2,2
8,4785,1,2
8,4785,1,1
8,4785,1,2
8,4785,2,2
8,4785,1,2
8,4785,2,2
8,4785,2,2
8,4785,2,2
10,4785,1,2
10,4785,2,2
10,4785,1,2
10,4785,2,2
10,4785,2,2
10,4785,1,2
10,4785,1,2
10,4785,2,2
10,4785,2,2
11,4785,1,2
11,4785,2,2
11,4785,2,2
11,4785,1,2
11,4785,2,2
11,4785,2,2
11,4785,2,2
11,4785,2,2
11,4785,1,2
11,4785,2,2
11,4785,2,2
12,4785,1,2
12,4785,2,2
12,4785,2,2
12,4785,1,2
12,4785,2,2
12,4785,1,2
12,4785,1,2
12,4785,2,2
12,4785,2,2
12,4785,2,2
13,4785,1,2
13,4785,2,2
13,4785,1,2
13,4785,2,2
13,4785,2,2
13,4785,2,2
13,4785,2,2
13,4785,2,2
14,4785,2,2
14,4785,1,2
14,4785,2,2
14,4785,2,2
14,4785,1,2
14,4785,2,2
14,4785,2,2
14,4785,1,2
14,4785,1,2
14,4785,1,2
14,4785,2,2
14,4785,2,2
14,4785,2,2
15,4785,1,2
15,4785,1,2
15,4785,2,2
15,4785,2,2
15,4785,1,2
15,4785,2,2
16,4785,1,2
16,4785,1,2
16,4785,1,2
16,4785,2,2
16,4785,2,2
16,4785,1,1
16,4785,1,2
16,4785,1,1
16,4785,2,2
16,4785,2,2
19,4785,1.74980057982641e+100,1.74980057982641e+100
19,4785,1,2
19,4785,2,2
19,4785,2,2
19,4785,2,2
19,4785,1,1
19,4785,2,2
19,4785,2,2
19,4785,2,2
19,4785,1,2
19,4785,2,2
19,4785,2,2
20,4785,1,2
20,4785,2,2
20,4785,2,2
20,4785,1,2
20,4785,1,1
20,4785,2,2
20,4785,2,2
20,4785,2,2
20,4785,1,1
20,4785,1,1
20,4785,2,2
20,4785,2,2
20,4785,2,2
21,4785,1,2
21,4785,1,2
21,4785,2,2
21,4785,2,2
21,4785,2,2
21,4785,1,2
21,4785,2,2
21,4785,2,2
22,4785,1,2
22,4785,1,2
22,4785,2,2
22,4785,2,2
22,4785,1,2
22,4785,1,2
22,4785,2,2
22,4785,1,2
22,4785,1,2
22,4785,1,2
22,4785,1,2
22,4785,1,2
22,4785,2,2
22,4785,2,2
22,4785,2,2
1,4790,2,2
1,4790,2,2
4,4790,2,2
4,4790,2,2
4,4790,2,2
4,4790,2,2
4,4790,2,2
4,4790,2,2
7,4790,1,2
7,4790,2,2
7,4790,2,2
7,4790,1,2
7,4790,1,2
7,4790,2,2
12,4790,1,2
12,4790,1,2
16,4790,2,2
16,4790,2,2
16,4790,2,2
16,4790,2,2
16,4790,2,2
16,4790,2,2
16,4790,2,2
17,4790,1,2
17,4790,2,2
17,4790,2,2
17,4790,2,2
17,4790,2,2
18,4790,1,2
18,4790,1,2
18,4790,2,2
18,4790,2,2
18,4790,2,2
19,4790,1,2
19,4790,2,2
19,4790,2,2
20,4790,2,2
20,4790,2,1
20,4790,2,2
20,4790,2,2
20,4790,2,2
24,4790,2,2
24,4790,2,2
25,4790,2,2
25,4790,2,2
2,4792,1,2
2,4792,1,2
2,4792,2,2
2,4792,1,2
2,4792,2,2
2,4792,2,2
2,4792,2,2
2,4792,2,2
2,4792,1,2
3,4792,1,2
3,4792,1,2
3,4792,2,2
3,4792,1,2
3,4792,2,2
3,4792,1,2
3,4792,1,2
3,4792,1,2
3,4792,2,2
5,4792,1,2
5,4792,1,1
5,4792,1,2
5,4792,2,2
5,4792,2,2
5,4792,1,2
5,4792,2,2
5,4792,2,2
5,4792,2,2
5,4792,2,2
6,4792,1,2
6,4792,2,2
6,4792,2,2
7,4792,1,2
7,4792,2,2
7,4792,1,2
7,4792,2,2
7,4792,1,2
7,4792,2,2
7,4792,2,2
7,4792,1,2
7,4792,1,1
7,4792,1,2
8,4792,1,2
8,4792,2,2
8,4792,2,2
8,4792,1,2
8,4792,2,2
8,4792,1,2
8,4792,1,2
10,4792,2,2
10,4792,2,2
10,4792,2,2
10,4792,2,2
10,4792,2,2
10,4792,2,2
11,4792,1,2
11,4792,1,2
11,4792,2,2
11,4792,2,2
11,4792,1,2
11,4792,1,2
12,4792,1,2
12,4792,2,2
12,4792,2,2
12,4792,1,2
12,4792,2,2
12,4792,2,2
12,4792,2,2
12,4792,2,2
12,4792,2,2
12,4792,2,2
12,4792,2,2
12,4792,2,2
12,4792,2,2
12,4792,1,2
13,4792,1,2
13,4792,1,2
13,4792,2,2
13,4792,1,2
13,4792,2,2
13,4792,2,2
13,4792,2,2
13,4792,2,2
13,4792,2,2
13,4792,1,2
14,4792,1,1
14,4792,1,2
14,4792,1,2
14,4792,1,2
14,4792,2,2
14,4792,2,2
14,4792,1,2
14,4792,2,2
14,4792,1,2
15,4792,1,2
15,4792,1,2
15,4792,2,2
15,4792,1,2
15,4792,2,2
15,4792,2,2
15,4792,2,2
15,4792,2,2
15,4792,1,2
15,4792,1,2
15,4792,1,2
15,4792,2,2
16,4792,2,2
16,4792,2,2
16,4792,2,2
16,4792,2,2
17,4792,1,2
17,4792,2,2
17,4792,2,2
17,4792,2,2
17,4792,1,2
17,4792,2,2
17,4792,2,2
18,4792,1,2
18,4792,2,2
18,4792,2,2
18,4792,2,2
18,4792,2,2
18,4792,2,2
18,4792,1,2
18,4792,1,2
18,4792,1,2
18,4792,2,2
18,4792,1,2
18,4792,2,2
19,4792,2,2
19,4792,1,2
19,4792,1,1
19,4792,1,2
19,4792,1,2
19,4792,2,2
19,4792,2,2
19,4792,1,2
19,4792,2,2
19,4792,2,2
20,4792,1,1
20,4792,2,2
20,4792,2,2
20,4792,1,1
20,4792,1,1
20,4792,1,1
20,4792,1,1
20,4792,2,2
20,4792,2,2
20,4792,2,2
20,4792,2,2
20,4792,2,2
20,4792,2,2
20,4792,1,1
1,4795,2,2
1,4795,2,2
1,4795,1,1
1,4795,1,2
1,4795,2,2
1,4795,1,2
3,4795,1,2
3,4795,1,2
3,4795,1,2
3,4795,1,1
3,4795,2,2
9,4795,2,2
9,4795,1,2
11,4795,2,2
11,4795,1,2
11,4795,1,2
11,4795,2,2
11,4795,1,2
18,4795,2,2
3,4799,1,2
3,4799,1,2
3,4799,1,2
4,4799,1,2
4,4799,1,1
4,4799,1,2
4,4799,1,2
4,4799,1,2
4,4799,1,2
4,4799,1,2
4,4799,1,2
6,4799,2,2
6,4799,1,2
6,4799,1,2
6,4799,1,2
6,4799,1,2
6,4799,1,2
6,4799,2,2
6,4799,1,2
7,4799,2,2
7,4799,1,2
7,4799,1,1
7,4799,1,2
7,4799,1,2
7,4799,1,2
7,4799,1,2
7,4799,1,2
7,4799,1,2
7,4799,1,2
7,4799,1,2
8,4799,1,1
8,4799,1,2
8,4799,1,2
8,4799,1,2
8,4799,1,2
8,4799,1,2
8,4799,2,2
8,4799,1,2
8,4799,1,2
8,4799,1,2
8,4799,1,2
8,4799,2,2
8,4799,2,2
8,4799,1,2
10,4799,2,2
10,4799,1,2
10,4799,1,2
10,4799,2,2
10,4799,1,2
10,4799,1,2
10,4799,1,2
10,4799,1,2
10,4799,2,2
10,4799,2,2
10,4799,2,2
10,4799,1,2
11,4799,1,2
11,4799,1,2
11,4799,2,2
11,4799,1,2
11,4799,1,1
11,4799,1,1
11,4799,1,2
11,4799,1,1
11,4799,1,2
11,4799,1,2
11,4799,2,2
12,4799,1,2
12,4799,1,2
12,4799,1,2
12,4799,1,2
12,4799,2,2
12,4799,1,2
12,4799,1,2
12,4799,1,2
12,4799,1,2
12,4799,1,2
12,4799,1,2
12,4799,1,2
12,4799,1,2
12,4799,1,2
12,4799,1,2
13,4799,1,2
13,4799,2,2
13,4799,1,2
13,4799,2,2
13,4799,2,2
13,4799,1,2
13,4799,1,2
13,4799,1,2
13,4799,2,2
13,4799,2,2
13,4799,2,2
13,4799,1,2
1,4802,1,2
1,4802,1,2
1,4802,1,2
1,4802,2,2
2,4802,1,2
2,4802,2,2
2,4802,1,2
2,4802,1,2
2,4802,1,2
2,4802,1,2
2,4802,1,2
2,4802,2,2
2,4802,2,2
2,4802,2,2
4,4802,1,2
4,4802,1,2
4,4802,1,2
4,4802,2,2
4,4802,2,2
4,4802,1,2
4,4802,1,2
4,4802,2,2
4,4802,1,2
4,4802,1,2
4,4802,1,2
4,4802,2,2
4,4802,2,2
4,4802,2,2
4,4802,2,2
6,4802,2,2
6,4802,1,2
6,4802,2,2
6,4802,2,2
6,4802,1,2
6,4802,1,2
6,4802,1,2
6,4802,1,2
6,4802,1,2
6,4802,2,2
7,4802,2,2
7,4802,2,2
7,4802,1,1
7,4802,1,2
7,4802,1,2
7,4802,1,2
7,4802,2,2
7,4802,1,2
7,4802,1,2
7,4802,1,2
7,4802,1,2
7,4802,2,2
7,4802,2,2
8,4802,1,2
8,4802,1,2
8,4802,1,1
8,4802,2,2
8,4802,1,2
8,4802,1,2
8,4802,2,2
8,4802,2,2
9,4802,1,2
9,4802,2,2
9,4802,2,2
9,4802,1,2
9,4802,1,2
9,4802,1,2
9,4802,1,2
9,4802,2,2
9,4802,2,2
10,4802,1,1
10,4802,1,2
10,4802,1,2
10,4802,1,2
10,4802,1,2
10,4802,1,2
10,4802,2,2
10,4802,2,2
11,4802,1,2
11,4802,1,1
11,4802,2,2
11,4802,1,2
11,4802,2,2
11,4802,2,2
11,4802,2,2
12,4802,1,1
12,4802,1,1
12,4802,1,2
12,4802,1,2
12,4802,1,2
12,4802,2,2
12,4802,1,2
12,4802,1,2
13,4802,1,2
13,4802,1,1
13,4802,2,2
13,4802,1,2
13,4802,2,2
13,4802,2,2
13,4802,2,2
13,4802,2,2
13,4802,1,2
13,4802,1,2
13,4802,2,2
13,4802,1,2
14,4802,1,2
14,4802,1,2
14,4802,1,2
14,4802,1,2
14,4802,1,2
14,4802,1,2
14,4802,1,2
14,4802,1,1
14,4802,1,2
15,4802,2,2
15,4802,1,2
15,4802,1,1
15,4802,2,2
15,4802,1,2
15,4802,1,2
15,4802,1,2
15,4802,1,2
15,4802,1,2
15,4802,2,2
15,4802,2,2
17,4802,1,2
17,4802,2,2
17,4802,2,2
17,4802,2,2
17,4802,1,2
17,4802,1,2
17,4802,1,2
17,4802,2,2
17,4802,2,2
17,4802,2,2
17,4802,2,2
18,4802,2,2
18,4802,1,1
18,4802,1,2
18,4802,1,1
18,4802,1,1
18,4802,1,1
2,4805,1,2
2,4805,2,2
2,4805,2,2
6,4805,1,2
6,4805,2,2
6,4805,1,2
10,4805,1,2
12,4805,1,2
12,4805,1,2
13,4805,1,2
13,4805,1,2
16,4805,1,2
16,4805,1,2
18,4805,1,2
19,4805,1,2
20,4805,1,2
1,4809,1,2
1,4809,2,2
1,4809,2,2
1,4809,2,2
1,4809,2,2
1,4809,1,1
1,4809,2,2
1,4809,1,2
1,4809,1,2
1,4809,1,2
2,4809,1,2
2,4809,2,1
2,4809,2,2
2,4809,1,2
2,4809,2,2
2,4809,1,2
2,4809,1,2
2,4809,1,2
4,4809,1,2
4,4809,2,2
4,4809,2,2
4,4809,2,2
4,4809,2,2
4,4809,2,2
4,4809,1,2
4,4809,1,2
5,4809,1,2
5,4809,2,2
5,4809,2,2
5,4809,2,2
5,4809,2,2
5,4809,2,2
5,4809,2,2
5,4809,2,2
5,4809,2,2
5,4809,2,2
5,4809,2,2
5,4809,2,2
5,4809,2,2
5,4809,1,2
5,4809,1,2
6,4809,1,2
6,4809,2,2
6,4809,2,2
6,4809,1,2
6,4809,2,2
6,4809,2,2
6,4809,1,2
6,4809,2,2
6,4809,1,2
6,4809,1,2
7,4809,1,2
7,4809,1,2
7,4809,2,2
7,4809,2,2
7,4809,2,2
7,4809,2,2
7,4809,2,2
7,4809,2,2
7,4809,2,2
7,4809,2,2
9,4809,1,2
9,4809,2,2
9,4809,2,2
9,4809,2,2
9,4809,2,2
9,4809,2,2
9,4809,2,2
9,4809,1,2
9,4809,1,2
10,4809,1,2
10,4809,1,1
10,4809,2,1
10,4809,2,2
10,4809,2,2
10,4809,2,2
10,4809,1,2
10,4809,1,2
15,4809,1,2
15,4809,1,2
15,4809,2,2
15,4809,2,2
15,4809,2,2
15,4809,2,2
15,4809,2,2
15,4809,2,2
15,4809,2,2
15,4809,1,2
15,4809,1,2
16,4809,1,2
16,4809,2,2
16,4809,2,2
16,4809,2,2
16,4809,1,2
16,4809,1,2
17,4809,2,2
17,4809,1,2
17,4809,2,2
17,4809,2,2
17,4809,2,2
17,4809,2,2
17,4809,2,2
17,4809,2,2
17,4809,2,2
18,4809,2,2
18,4809,2,2
18,4809,2,2
18,4809,2,2
18,4809,2,2
18,4809,2,2
18,4809,1,2
18,4809,1,2
20,4809,1,2
20,4809,2,2
20,4809,2,2
20,4809,2,2
20,4809,2,2
20,4809,2,2
20,4809,2,2
20,4809,1,2
20,4809,1,2
24,4809,1,2
24,4809,2,2
24,4809,2,2
24,4809,2,2
24,4809,2,2
24,4809,2,2
24,4809,1,1
24,4809,1,2
1,4812,1,2
1,4812,2,2
1,4812,2,2
1,4812,2,2
1,4812,2,2
1,4812,2,2
1,4812,2,2
1,4812,1,2
2,4812,1,2
2,4812,2,2
2,4812,2,2
2,4812,2,2
2,4812,2,2
2,4812,2,2
2,4812,2,2
2,4812,2,2
5,4812,1,2
5,4812,2,2
5,4812,2,2
5,4812,2,2
5,4812,2,2
5,4812,2,2
5,4812,1,2
5,4812,2,2
5,4812,2,2
6,4812,1,2
6,4812,2,2
6,4812,2,2
6,4812,2,2
6,4812,2,2
6,4812,1,2
6,4812,2,2
6,4812,2,2
7,4812,2,2
7,4812,2,2
7,4812,2,2
7,4812,2,2
7,4812,2,2
7,4812,2,2
7,4812,1,2
8,4812,1,2
8,4812,2,2
8,4812,2,2
8,4812,2,2
8,4812,2,2
8,4812,2,2
8,4812,1,2
9,4812,1,2
9,4812,2,2
9,4812,2,2
9,4812,2,2
9,4812,2,2
9,4812,2,2
10,4812,1,2
10,4812,2,2
10,4812,2,2
10,4812,2,2
10,4812,2,2
10,4812,2,2
10,4812,2,2
10,4812,2,2
11,4812,1,2
11,4812,2,1
11,4812,2,2
11,4812,2,2
11,4812,2,2
11,4812,2,2
12,4812,1,1
12,4812,2,2
12,4812,2,2
12,4812,2,2
12,4812,2,2
13,4812,1,2
13,4812,1,2
