nh,clust,HH_consume_any_home_produce
20,4515,1
20,4515,1
20,4515,1
20,4515,1
20,4515,1
20,4515,1
20,4515,1
20,4515,1
20,4515,1
20,4515,1
20,4515,1
20,4515,1
20,4515,1
20,4515,1
1,4519,1
1,4519,1
1,4519,1
1,4519,1
1,4519,1
1,4519,1
1,4519,1
1,4519,1
1,4519,1
1,4519,1
1,4519,1
1,4519,1
2,4519,1
2,4519,1
2,4519,1
2,4519,1
2,4519,1
2,4519,1
2,4519,1
2,4519,1
2,4519,1
2,4519,1
2,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
3,4519,1
4,4519,1
4,4519,1
4,4519,2
4,4519,1
4,4519,1
4,4519,1
4,4519,1
4,4519,1
4,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
5,4519,1
6,4519,1
6,4519,1
6,4519,1
6,4519,1
6,4519,1
6,4519,1
6,4519,1
6,4519,1
6,4519,1
6,4519,1
6,4519,1
6,4519,1
6,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
7,4519,1
8,4519,1
8,4519,1
8,4519,1
8,4519,1
8,4519,1
8,4519,1
8,4519,1
8,4519,1
8,4519,1
8,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
9,4519,1
10,4519,1
10,4519,1
10,4519,1
10,4519,1
10,4519,1
10,4519,1
10,4519,1
10,4519,1
10,4519,1
10,4519,1
10,4519,1
10,4519,1
11,4519,1
11,4519,1
11,4519,1
11,4519,1
11,4519,1
11,4519,1
11,4519,1
11,4519,1
11,4519,1
11,4519,1
11,4519,1
11,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
12,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
13,4519,1
14,4519,1
14,4519,1
14,4519,1
14,4519,1
14,4519,1
14,4519,1
14,4519,1
14,4519,1
14,4519,1
14,4519,1
14,4519,1
14,4519,1
14,4519,1
14,4519,1
15,4519,1
15,4519,1
15,4519,1
15,4519,1
15,4519,1
15,4519,1
15,4519,1
15,4519,1
15,4519,1
15,4519,1
15,4519,1
15,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
16,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
17,4519,1
18,4519,1
18,4519,1
18,4519,1
18,4519,1
18,4519,1
18,4519,1
18,4519,1
18,4519,1
18,4519,1
18,4519,1
18,4519,1
18,4519,1
19,4519,1
19,4519,1
19,4519,1
19,4519,1
19,4519,1
19,4519,1
19,4519,1
19,4519,1
19,4519,1
19,4519,1
19,4519,1
19,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
20,4519,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
1,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
2,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
3,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
4,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
5,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
6,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
7,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
8,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
9,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
10,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
11,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
12,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
13,4522,1
14,4522,1
14,4522,1
14,4522,1
14,4522,1
14,4522,1
14,4522,1
14,4522,1
14,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
15,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
16,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
17,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,2
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
18,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
19,4522,1
20,4522,1
20,4522,1
20,4522,1
20,4522,1
20,4522,1
20,4522,1
20,4522,1
20,4522,1
20,4522,1
20,4522,1
20,4522,1
20,4522,1
1,4525,2
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
2,4525,1
3,4525,1
3,4525,1
3,4525,1
3,4525,1
3,4525,2
3,4525,1
3,4525,1
3,4525,1
3,4525,1
3,4525,1
3,4525,1
3,4525,1
3,4525,1
3,4525,1
3,4525,1
3,4525,1
3,4525,1
3,4525,1
4,4525,1
4,4525,1
4,4525,1
4,4525,1
4,4525,1
4,4525,1
4,4525,1
4,4525,1
4,4525,1
4,4525,1
4,4525,1
4,4525,1
4,4525,1
4,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
5,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
7,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
8,4525,1
9,4525,1
9,4525,1
9,4525,1
9,4525,1
9,4525,1
9,4525,1
9,4525,1
9,4525,1
9,4525,1
9,4525,1
9,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
10,4525,1
11,4525,1
11,4525,1
11,4525,1
11,4525,1
11,4525,1
11,4525,2
11,4525,1
11,4525,1
11,4525,1
11,4525,1
11,4525,1
12,4525,1
12,4525,1
12,4525,1
12,4525,1
12,4525,1
12,4525,1
12,4525,1
12,4525,1
12,4525,1
12,4525,1
12,4525,1
13,4525,1
13,4525,1
13,4525,1
13,4525,1
13,4525,1
13,4525,1
14,4525,1
14,4525,1
14,4525,1
14,4525,1
14,4525,1
14,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,1
15,4525,2
15,4525,1
16,4525,1
16,4525,1
16,4525,1
16,4525,1
16,4525,1
16,4525,1
16,4525,1
16,4525,1
17,4525,1
17,4525,1
17,4525,1
17,4525,1
17,4525,1
17,4525,1
17,4525,1
18,4525,1
18,4525,1
18,4525,1
18,4525,1
18,4525,1
18,4525,1
18,4525,1
18,4525,1
18,4525,1
18,4525,1
18,4525,2
18,4525,1
18,4525,2
18,4525,2
19,4525,1
19,4525,1
19,4525,1
19,4525,1
19,4525,1
20,4525,1
20,4525,1
20,4525,1
20,4525,1
20,4525,1
20,4525,1
20,4525,1
20,4525,1
20,4525,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
1,4529,1
2,4529,1
2,4529,1
2,4529,1
2,4529,1
2,4529,1
2,4529,1
2,4529,1
2,4529,1
2,4529,1
2,4529,1
2,4529,1
2,4529,1
3,4529,1
3,4529,1
3,4529,1
3,4529,1
3,4529,1
3,4529,1
4,4529,1
4,4529,1
4,4529,1
4,4529,1
4,4529,1
4,4529,1
4,4529,1
4,4529,1
4,4529,1
4,4529,1
5,4529,1
5,4529,1
5,4529,1
5,4529,1
5,4529,1
5,4529,1
5,4529,1
5,4529,1
5,4529,1
5,4529,1
5,4529,1
5,4529,1
5,4529,1
5,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
6,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
7,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
8,4529,1
9,4529,1
9,4529,1
9,4529,1
9,4529,1
9,4529,1
9,4529,1
9,4529,1
9,4529,1
9,4529,1
9,4529,1
9,4529,1
9,4529,1
9,4529,1
10,4529,1
10,4529,1
10,4529,1
10,4529,1
10,4529,1
10,4529,1
10,4529,1
10,4529,1
10,4529,1
10,4529,1
10,4529,1
10,4529,1
10,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
11,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,1
14,4529,2
15,4529,1
15,4529,1
15,4529,1
15,4529,1
15,4529,1
15,4529,1
15,4529,1
15,4529,1
15,4529,1
15,4529,1
15,4529,1
15,4529,1
15,4529,1
15,4529,1
16,4529,1
16,4529,1
16,4529,1
16,4529,1
16,4529,1
16,4529,1
16,4529,2
16,4529,1
16,4529,2
16,4529,1
16,4529,1
16,4529,1
16,4529,1
16,4529,1
17,4529,2
17,4529,1
17,4529,1
17,4529,1
17,4529,1
17,4529,1
17,4529,1
17,4529,1
17,4529,2
17,4529,1
17,4529,1
17,4529,1
17,4529,1
17,4529,1
17,4529,1
17,4529,1
17,4529,1
18,4529,1
18,4529,1
18,4529,1
18,4529,1
18,4529,1
18,4529,2
18,4529,1
18,4529,2
18,4529,2
19,4529,1
19,4529,1
19,4529,1
19,4529,1
19,4529,1
19,4529,1
19,4529,1
19,4529,1
19,4529,1
20,4529,1
20,4529,1
20,4529,1
20,4529,1
20,4529,1
20,4529,1
20,4529,1
20,4529,1
20,4529,1
20,4529,1
20,4529,1
20,4529,1
20,4529,1
20,4529,2
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
21,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,1
22,4529,2
1,4532,1
1,4532,1
1,4532,1
1,4532,1
1,4532,1
1,4532,1
1,4532,1
1,4532,1
1,4532,1
1,4532,1
1,4532,1
1,4532,1
1,4532,1
1,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
3,4532,1
4,4532,1
4,4532,1
4,4532,1
4,4532,1
4,4532,1
4,4532,1
4,4532,1
4,4532,1
4,4532,1
4,4532,1
4,4532,1
4,4532,1
4,4532,1
5,4532,1
5,4532,1
5,4532,1
5,4532,1
5,4532,1
5,4532,1
5,4532,1
5,4532,1
5,4532,1
5,4532,1
5,4532,1
5,4532,1
5,4532,1
5,4532,1
6,4532,1
6,4532,1
6,4532,1
6,4532,1
6,4532,1
6,4532,1
6,4532,1
6,4532,1
6,4532,1
6,4532,1
6,4532,1
6,4532,1
6,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
7,4532,1
8,4532,1
8,4532,1
8,4532,1
8,4532,1
8,4532,1
8,4532,1
8,4532,1
8,4532,1
8,4532,1
8,4532,1
8,4532,1
8,4532,1
9,4532,1
9,4532,1
9,4532,1
9,4532,1
9,4532,1
9,4532,1
9,4532,1
9,4532,1
9,4532,1
9,4532,1
9,4532,1
9,4532,1
9,4532,1
9,4532,1
10,4532,1
10,4532,1
10,4532,1
10,4532,1
10,4532,1
10,4532,1
10,4532,1
10,4532,1
10,4532,1
10,4532,1
10,4532,1
11,4532,1
11,4532,1
11,4532,1
11,4532,1
11,4532,1
11,4532,1
11,4532,1
11,4532,1
11,4532,1
11,4532,1
12,4532,1
12,4532,1
12,4532,1
12,4532,1
12,4532,1
12,4532,1
12,4532,1
12,4532,1
12,4532,1
12,4532,1
12,4532,1
12,4532,1
13,4532,1
13,4532,1
13,4532,1
13,4532,1
13,4532,1
13,4532,1
13,4532,1
13,4532,1
13,4532,1
13,4532,1
13,4532,1
14,4532,1
14,4532,1
14,4532,1
14,4532,1
14,4532,1
14,4532,1
14,4532,1
14,4532,1
14,4532,1
14,4532,1
14,4532,1
14,4532,1
15,4532,1
15,4532,1
15,4532,1
15,4532,1
15,4532,1
15,4532,1
15,4532,1
15,4532,1
15,4532,1
15,4532,1
15,4532,1
15,4532,1
15,4532,1
15,4532,1
16,4532,1
16,4532,1
16,4532,1
16,4532,1
16,4532,1
16,4532,1
16,4532,1
16,4532,1
16,4532,1
16,4532,1
16,4532,1
16,4532,1
16,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
17,4532,1
18,4532,1
18,4532,1
18,4532,1
18,4532,1
18,4532,1
18,4532,1
18,4532,1
18,4532,1
18,4532,1
18,4532,1
18,4532,1
18,4532,1
18,4532,1
19,4532,1
19,4532,1
19,4532,1
19,4532,1
19,4532,1
19,4532,1
19,4532,1
19,4532,1
19,4532,1
19,4532,1
19,4532,1
19,4532,1
19,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
20,4532,1
1,4535,1
1,4535,1
1,4535,1
1,4535,1
1,4535,1
1,4535,1
1,4535,1
1,4535,1
1,4535,1
1,4535,1
1,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
2,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
3,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
4,4535,1
5,4535,1
5,4535,1
5,4535,1
5,4535,1
5,4535,1
5,4535,1
5,4535,1
5,4535,1
5,4535,1
5,4535,1
5,4535,1
5,4535,1
5,4535,1
5,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
6,4535,1
7,4535,1
7,4535,1
7,4535,1
7,4535,1
7,4535,1
7,4535,1
7,4535,1
7,4535,1
7,4535,1
7,4535,1
7,4535,1
7,4535,1
7,4535,1
7,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
8,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
9,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
10,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
11,4535,1
12,4535,1
12,4535,1
12,4535,1
12,4535,1
12,4535,1
12,4535,1
13,4535,1
13,4535,1
13,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
14,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
15,4535,1
16,4535,1
16,4535,1
16,4535,1
16,4535,1
16,4535,1
16,4535,1
16,4535,1
16,4535,1
16,4535,1
16,4535,1
16,4535,1
16,4535,1
16,4535,1
17,4535,1
17,4535,1
17,4535,1
17,4535,1
17,4535,1
17,4535,1
17,4535,1
17,4535,1
17,4535,1
17,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
18,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
19,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
20,4535,1
1,4539,1
1,4539,1
1,4539,1
1,4539,1
1,4539,1
1,4539,1
1,4539,1
1,4539,1
1,4539,1
1,4539,1
1,4539,1
1,4539,2
1,4539,1
1,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
2,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
3,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
4,4539,1
5,4539,1
5,4539,1
5,4539,1
5,4539,1
5,4539,1
5,4539,1
5,4539,1
5,4539,1
5,4539,1
5,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
6,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
7,4539,1
8,4539,1
8,4539,1
8,4539,1
8,4539,1
8,4539,1
8,4539,1
8,4539,1
8,4539,1
8,4539,1
8,4539,1
8,4539,1
8,4539,1
8,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
9,4539,1
10,4539,1
10,4539,1
10,4539,1
10,4539,1
10,4539,1
10,4539,1
10,4539,1
10,4539,1
10,4539,1
10,4539,1
10,4539,1
10,4539,1
10,4539,1
11,4539,1
11,4539,1
11,4539,1
11,4539,1
11,4539,1
11,4539,1
11,4539,1
11,4539,1
11,4539,1
11,4539,1
11,4539,1
11,4539,1
11,4539,1
11,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
12,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
13,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
14,4539,1
15,4539,1
15,4539,1
15,4539,1
15,4539,1
15,4539,1
15,4539,1
15,4539,1
15,4539,1
15,4539,1
15,4539,1
15,4539,1
15,4539,1
16,4539,1
16,4539,1
16,4539,1
